▁getting	246
▁watch	247
on	248
▁stop	249
▁wait	250
u	251
▁fucking	252
it	253
▁morning	254
▁yes	255
st	256
▁every	257
▁big	258
▁thing	259
l	260
▁🙌	261
▁s	262
f	263
es	264
▁were	265
▁week	266
>.	267
▁something	268
e	269
▁everyone	270
▁give	271
▁r	272
▁y	273
▁little	274
h	275
▁guys	276
▁video	277
▁done	278
▁win	279
▁friends	280
r	281
▁sleep	282
▁made	283
▁said	284
x	285
▁days	286
▁baby	287
is	288
▁same	289
#	290
▁tweet	291
▁d	292
v	293
▁tell	294
▁job	295
z	296
▁things	297
."	298
▁show	299
▁keep	300
▁m	301
▁before	302
▁c	303
▁free	304
or	305
▁person	306
▁live	307
▁into	308
▁very	309
▁t	310
▁bitch	311
▁didn	312
am	313
▁girls	314
sadface	315
▁yeah	316
▁😁	317
▁lmao	318
▁nigga	319
▁everything	320
▁team	321
ar	322
▁twitter	323
▁long	324
▁wish	325
▁play	326
▁any	327
▁nice	328
▁haha	329
▁house	330
▁other	331
▁music	332
▁ya	333
▁talk	334
▁hard	335
▁most	336
▁doing	337
ic	338
▁start	339
▁dont	340
▁[	341
all	342
▁💯	343
▁k	344
w	345
▁☺	346
▁check	347
▁♥	348
▁p	349
▁help	350
▁omg	351
▁already	352
]	353
▁👏	354
▁ain	355
▁find	356
▁f	357
▁beautiful	358
▁ur	359
▁call	360
ly	361
▁*	362
▁old	363
▁e	364
▁two	365
▁many	366
▁won	367
▁😏	368
▁does	369
▁fun	370
▁put	371
▁pretty	372
▁nothing	373
▁mean	374
▁damn	375
as	376
▁watching	377
▁v	378
▁end	379
▁looking	380
▁may	381
▁actually	382
2	383
en	384
▁amazing	385
▁photo	386
▁🙏	387
▁sure	388
▁phone	389
*	390
▁hey	391
▁ready	392
▁mom	393
▁cute	394
▁cause	395
▁years	396
▁makes	397
▁g	398
▁another	399
▁|	400
>...	401
▁car	402
▁h	403
▁friend	404
▁black	405
j	406
neutralface	407
▁food	408
ation	409
▁hot	410
▁those	411
▁”	412
▁away	413
▁money	414
▁though	415
▁ok	416
▁having	417
▁care	418
▁family	419
▁doesn	420
▁around	421
▁lot	422
▁try	423
▁thought	424
▁hair	425
▁gotta	426
le	427
▁coming	428
▁trying	429
>%	430
▁tho	431
1	432
▁stay	433
▁o	434
▁myself	435
▁heart	436
▁anyone	437
▁followers	438
▁weekend	439
▁sorry	440
▁summer	441
▁hi	442
▁high	443
▁song	444
▁🎉	445
▁re	446
▁😔	447
▁face	448
▁l	449
▁read	450
▁cool	451
▁boy	452
▁okay	453
▁true	454
▁looks	455
▁bed	456
▁😳	457
▁vote	458
4	459
▁soon	460
▁head	461
▁anything	462
>,	463
▁ask	464
▁party	465
▁while	466
▁guy	467
▁j	468
ch	469
▁funny	470
ate	471
ie	472
and	473
▁such	474
ia	475
▁since	476
▁through	477
▁believe	478
▁others	479
▁yo	480
lolface	481
▁city	482
▁news	483
▁unfollow	484
the	485
▁st	486
▁😴	487
▁talking	488
▁name	489
▁bc	490
▁💀	491
▁class	492
▁jobs	493
▁playing	494
▁until	495
_	496
▁remember	497
▁yet	498
▁top	499
▁white	500
▁perfect	501
▁making	502
▁🔥	503
▁wrong	504
▁full	505
▁might	506
▁crazy	507
▁awesome	508
▁wow	509
▁(@	510
▁hell	511
▁own	512
5	513
▁:	514
▁👍	515
▁feeling	516
▁mind	517
▁bar	518
▁without	519
▁also	520
▁use	521
ins	522
el	523
▁left	524
▁mad	525
us	526
with	527
▁hit	528
▁gone	529
ies	530
▁must	531
▁niggas	532
▁red	533
▁finally	534
▁friday	535
▁text	536
os	537
▁season	538
▁seen	539
▁eat	540
▁🙈	541
▁hours	542
ot	543
ist	544
3	545
▁stats	546
.”	547
heart	548
▁favorite	549
▁bro	550
▁fans	551
▁times	552
▁un	553
▁guess	554
▁💁	555
▁leave	556
▁followed	557
▁place	558
▁buy	559
▁cant	560
et	561
▁sad	562
▁super	563
▁change	564
▁maybe	565
▁movie	566
▁excited	567
▁whole	568
▁👀	569
▁part	570
ad	571
▁went	572
▁...	573
▁boys	574
▁run	575
▁far	576
▁says	577
▁else	578
▁✌	579
▁tv	580
▁christmas	581
▁isn	582
▁enough	583
▁dream	584
▁😎	585
man	586
ur	587
▁probably	588
im	589
▁room	590
▁ha	591
▁literally	592
▁bae	593
▁😌	594
▁posted	595
▁pls	596
ity	597
▁told	598
▁💖	599
?!	600
▁gets	601
ah	602
ion	603
▁rain	604
▁needs	605
▁post	606
▁saw	607
ight	608
ter	609
▁found	610
▁together	611
▁al	612
pm	613
se	614
▁turn	615
▁waiting	616
▁dad	617
▁forever	618
▁both	619
▁break	620
om	621
▁af	622
▁hear	623
▁😅	624
up	625
▁meet	626
▁bring	627
you	628
▁open	629
▁rn	630
▁kids	631
▁lost	632
▁haven	633
▁picture	634
▁point	635
▁de	636
▁half	637
▁tired	638
▁working	639
able	640
▁early	641
▁sometimes	642
il	643
▁z	644
▁💙	645
;	646
▁which	647
▁💜	648
ts	649
▁few	650
▁late	651
id	652
▁once	653
▁sunday	654
▁@,	655
ant	656
ac	657
▁bout	658
▁wtf	659
▁saying	660
▁story	661
▁fan	662
▁beach	663
▁android	664
▁wants	665
▁dead	666
▁🎶	667
▁welcome	668
▁justin	669
▁se	670
▁seriously	671
▁dude	672
ra	673
▁idk	674
ian	675
ap	676
▁😋	677
▁cup	678
▁thinking	679
▁vs	680
▁yourself	681
▁ma	682
▁book	683
▁women	684
▁taking	685
▁weather	686
▁proud	687
▁co	688
un	689
um	690
▁sweet	691
▁listen	692
&	693
▁used	694
ri	695
▁hahaha	696
▁bit	697
▁$	698
▁came	699
2014	700
▁support	701
ab	702
▁sh	703
nd	704
les	705
▁@.	706
▁park	707
▁pic	708
sh	709
▁set	710
▁business	711
▁bitches	712
▁almost	713
▁anymore	714
▁dm	715
>!	716
▁understand	717
▁em	718
▁reason	719
▁smile	720
mi	721
▁stupid	722
▁ch	723
0	724
▁hour	725
▁forget	726
▁😉	727
▁tweets	728
ne	729
ent	730
▁facebook	731
▁fall	732
pic	733
▁@)	734
ment	735
▁past	736
▁sick	737
▁swear	738
▁single	739
▁“	740
▁rest	741
▁lil	742
▁beat	743
▁football	744
▁stuff	745
ro	746
▁goes	747
▁la	748
▁called	749
▁/	750
▁wanted	751
▁mine	752
▁saturday	753
▁da	754
ans	755
ag	756
>:	757
▁sex	758
▁side	759
▁♡	760
co	761
ames	762
▁😑	763
ma	764
▁move	765
▁under	766
▁uk	767
▁eyes	768
▁nobody	769
▁😈	770
▁smh	771
▁men	772
▁body	773
lo	774
▁least	775
▁fight	776
▁young	777
ay	778
▁😫	779
▁kind	780
▁word	781
▁state	782
▁ago	783
▁😄	784
▁took	785
▁walk	786
he	787
▁xx	788
▁games	789
ions	790
▁water	791
▁babe	792
▁dog	793
▁moment	794
me	795
▁glad	796
▁health	797
ang	798
if	799
▁fire	800
ol	801
▁yesterday	802
▁💋	803
▁hand	804
▁enjoy	805
▁comes	806
▁brother	807
▁college	808
▁💗	809
7	810
▁club	811
▁till	812
▁bruh	813
we	814
pe	815
▁coffee	816
▁cry	817
ul	818
▁against	819
out	820
▁kill	821
▁tr	822
▁happen	823
▁everybody	824
▁date	825
▁😜	826
ak	827
▁yall	828
ine	829
▁send	830
day	831
▁words	832
▁thats	833
▁alone	834
▁following	835
▁pay	836
▁die	837
▁minutes	838
?"	839
ut	840
▁cold	841
▁luck	842
▁seeing	843
▁wake	844
ir	845
9	846
▁wasn	847
▁close	848
▁second	849
ated	850
8	851
▁lets	852
▁monday	853
▁app	854
no	855
6	856
▁worst	857
▁star	858
▁weird	859
▁selfie	860
▁retweet	861
▁ah	862
▁sc	863
▁different	864
▁blue	865
▁art	866
ks	867
▁😢	868
▁💘	869
▁started	870
my	871
▁lmfao	872
▁later	873
▁ppl	874
▁special	875
ig	876
▁http	877
▁wear	878
▁somebody	879
▁ball	880
▁heard	881
▁social	882
▁gold	883
▁chill	884
▁nah	885
▁each	886
▁ice	887
▁min	888
▁worth	889
▁sun	890
▁fast	891
▁ar	892
ver	893
▁cut	894
▁join	895
▁😡	896
▁aw	897
▁fine	898
15	899
▁mo	900
te	901
▁sister	902
▁chance	903
▁matter	904
▁pick	905
▁trust	906
▁future	907
▁number	908
▁ad	909
▁wonder	910
▁drive	911
op	912
▁woman	913
▁💪	914
▁kid	915
▁line	916
ip	917
ta	918
▁fact	919
▁.@	920
▁ex	921
▁month	922
▁sound	923
ors	924
▁💞	925
▁deal	926
▁power	927
ton	928
▁cam	929
▁weeks	930
ss	931
▁biggest	932
als	933
▁hurt	934
▁light	935
▁idea	936
our	937
▁ne	938
▁tour	939
ary	940
▁honestly	941
▁🙊	942
▁west	943
▁😐	944
one	945
▁lunch	946
▁save	947
▁👊	948
▁le	949
q	950
be	951
▁problem	952
▁green	953
ty	954
are	955
▁air	956
na	957
▁feels	958
▁harry	959
▁lo	960
▁rock	961
▁@!	962
ance	963
▁//	964
▁en	965
ating	966
▁dinner	967
▁ipad	968
▁means	969
▁road	970
▁wouldn	971
▁dis	972
▁ugly	973
▁stand	974
14	975
▁✋	976
2015	977
ard	978
▁😱	979
▁kinda	980
▁country	981
▁mar	982
▁drink	983
▁during	984
▁hello	985
ations	986
▁ill	987
▁learn	988
▁✨	989
▁fr	990
▁either	991
▁fl	992
ens	993
▁pictures	994
ep	995
▁shut	996
▁running	997
▁hold	998
▁pre	999
▁group	1000
▁loves	1001
▁iphone	1002
ys	1003
ow	1004
▁ima	1005
▁happened	1006
▁relationship	1007
▁forward	1008
ge	1009
▁+	1010
▁between	1011
▁tf	1012
▁met	1013
oo	1014
ry	1015
▁congrats	1016
▁final	1017
ph	1018
▁😕	1019
▁crying	1020
▁lose	1021
▁online	1022
▁album	1023
sos	1024
▁three	1025
▁street	1026
▁london	1027
▁cl	1028
▁less	1029
▁sounds	1030
▁share	1031
▁fucked	1032
▁ugh	1033
▁fat	1034
▁lovely	1035
▁knew	1036
▁q	1037
▁ab	1038
▁na	1039
▁mm	1040
▁everyday	1041
▁south	1042
▁outside	1043
▁mother	1044
▁dr	1045
▁act	1046
▁self	1047
▁easy	1048
▁gay	1049
▁per	1050
▁account	1051
▁dick	1052
▁bet	1053
>-	1054
▁course	1055
▁definitely	1056
>)	1057
▁couldn	1058
▁ny	1059
▁💃	1060
io	1061
ive	1062
▁@...	1063
▁media	1064
▁voice	1065
▁straight	1066
▁😤	1067
▁bo	1068
▁update	1069
▁giving	1070
▁cat	1071
▁son	1072
▁tbh	1073
▁😻	1074
▁war	1075
to	1076
▁question	1077
▁strong	1078
▁lady	1079
▁parents	1080
▁pizza	1081
ical	1082
▁goal	1083
▁drunk	1084
▁fav	1085
▁su	1086
▁✊	1087
▁cuz	1088
▁wind	1089
▁san	1090
▁knows	1091
ish	1092
@	1093
▁💛	1094
▁🔫	1095
ke	1096
▁missed	1097
▁dance	1098
▁sp	1099
▁sexy	1100
▁te	1101
▁catch	1102
ite	1103
▁pro	1104
▁gym	1105
▁snapchat	1106
▁visit	1107
▁respect	1108
▁quote	1109
▁ed	1110
▁months	1111
▁drinking	1112
▁☀	1113
ou	1114
▁living	1115
▁starting	1116
▁😷	1117
ism	1118
▁laugh	1119
▁–	1120
ons	1121
▁shot	1122
ce	1123
▁eating	1124
▁aren	1125
▁wit	1126
▁liked	1127
▁ones	1128
▁missing	1129
▁couple	1130
so	1131
▁link	1132
▁listening	1133
od	1134
qu	1135
▁gave	1136
▁boyfriend	1137
▁snow	1138
of	1139
▁ho	1140
▁choice	1141
ct	1142
▁list	1143
▁front	1144
▁😪	1145
▁po	1146
▁truth	1147
king	1148
▁res	1149
▁pass	1150
▁jesus	1151
its	1152
ms	1153
▁bored	1154
▁trip	1155
li	1156
▁id	1157
▁king	1158
go	1159
▁💚	1160
▁fake	1161
▁town	1162
▁behind	1163
▁follower	1164
▁instead	1165
10	1166
▁instagram	1167
▁exactly	1168
▁short	1169
▁dumb	1170
▁tryna	1171
▁lord	1172
ure	1173
▁case	1174
▁police	1175
▁sign	1176
(	1177
▁asked	1178
age	1179
▁mr	1180
▁dress	1181
gr	1182
▁small	1183
▁able	1184
ee	1185
▁sa	1186
▁bye	1187
▁annoying	1188
▁😞	1189
ting	1190
for	1191
>?	1192
ong	1193
▁important	1194
▁loved	1195
▁lie	1196
▁dear	1197
!"	1198
▁wearing	1199
▁th	1200
▁tickets	1201
▁pics	1202
▁boo	1203
▁cr	1204
▁goals	1205
▁ride	1206
▁~	1207
by	1208
▁aint	1209
▁walking	1210
oc	1211
▁test	1212
▁fam	1213
▁li	1214
▁rather	1215
▁pr	1216
per	1217
▁plan	1218
▁holy	1219
▁sm	1220
▁match	1221
▁hoes	1222
▁sucks	1223
▁band	1224
▁serious	1225
▁type	1226
▁forgot	1227
▁sl	1228
▁gr	1229
ness	1230
▁death	1231
▁north	1232
️	1233
▁using	1234
▁pain	1235
less	1236
ain	1237
▁low	1238
▁round	1239
▁beer	1240
▁yea	1241
▁whatever	1242
▁💔	1243
bo	1244
ley	1245
▁har	1246
▁john	1247
ps	1248
est	1249
▁hotel	1250
▁tried	1251
▁yours	1252
▁ke	1253
▁realize	1254
▁mood	1255
▁photos	1256
▁bl	1257
▁feelings	1258
▁sit	1259
ast	1260
▁ft	1261
pa	1262
▁ro	1263
▁breakfast	1264
▁fuckin	1265
▁takes	1266
▁hands	1267
bs	1268
▁spring	1269
▁shop	1270
ates	1271
▁el	1272
▁quick	1273
▁cafe	1274
ana	1275
com	1276
land	1277
▁american	1278
▁become	1279
▁lucky	1280
▁shopping	1281
ner	1282
▁@'	1283
▁ca	1284
▁con	1285
▁order	1286
ise	1287
▁answer	1288
▁suck	1289
▁ve	1290
▁apple	1291
end	1292
▁michael	1293
▁broke	1294
▁bus	1295
▁york	1296
▁agree	1297
▁pussy	1298
▁add	1299
▁service	1300
~	1301
▁national	1302
art	1303
de	1304
ass	1305
▁reading	1306
▁beauty	1307
▁daily	1308
▁😃	1309
ous	1310
▁center	1311
"@:	1312
▁view	1313
▁played	1314
▁spend	1315
▁seems	1316
▁💦	1317
▁=	1318
▁store	1319
aw	1320
▁download	1321
▁child	1322
pl	1323
▁card	1324
▁woke	1325
ics	1326
fe	1327
la	1328
▁cannot	1329
cr	1330
ob	1331
▁gift	1332
▁dreams	1333
▁thursday	1334
▁absolutely	1335
▁asleep	1336
▁sports	1337
▁inside	1338
▁sw	1339
▁sent	1340
▁sky	1341
▁sam	1342
▁radio	1343
em	1344
led	1345
▁fit	1346
▁movies	1347
▁wild	1348
▁safe	1349
but	1350
▁tuesday	1351
▁>	1352
br	1353
▁mate	1354
▁ap	1355
▁kick	1356
▁😝	1357
▁goodnight	1358
▁event	1359
▁public	1360
ha	1361
▁america	1362
▁drop	1363
▁player	1364
▁sleeping	1365
▁queen	1366
ats	1367
▁mc	1368
▁joke	1369
▁huge	1370
▁checked	1371
▁brazil	1372
au	1373
ings	1374
▁smart	1375
▁laughing	1376
▁stars	1377
ib	1378
▁cover	1379
▁ily	1380
▁eye	1381
▁jack	1382
▁human	1383
▁episode	1384
+	1385
ial	1386
▁humidity	1387
gh	1388
sp	1389
▁deserve	1390
way	1391
▁church	1392
▁pop	1393
▁needed	1394
▁porn	1395
>'	1396
▁bless	1397
▁mon	1398
ik	1399
▁million	1400
▁direction	1401
▁wedding	1402
▁travel	1403
▁series	1404
▁hoe	1405
ff	1406
▁middle	1407
20	1408
▁fair	1409
▁concert	1410
rd	1411
ash	1412
▁sitting	1413
▁scared	1414
▁deep	1415
▁shows	1416
ill	1417
▁law	1418
▁qu	1419
▁happens	1420
▁falling	1421
▁james	1422
▁chicken	1423
▁throw	1424
▁page	1425
ca	1426
ning	1427
ling	1428
▁dark	1429
▁prom	1430
▁finished	1431
▁kiss	1432
▁songs	1433
".	1434
▁chris	1435
▁fashion	1436
▁loving	1437
▁sub	1438
▁train	1439
▁luke	1440
▁ba	1441
▁oomf	1442
>/	1443
▁wonderful	1444
▁history	1445
▁bieber	1446
▁yay	1447
▁cream	1448
▁league	1449
▁office	1450
▁pe	1451
▁alright	1452
▁shirt	1453
▁heat	1454
▁children	1455
▁temperature	1456
▁👋	1457
do	1458
▁bag	1459
▁🙅	1460
▁wa	1461
▁bought	1462
▁usa	1463
▁collect	1464
▁starts	1465
▁£	1466
▁airport	1467
▁driving	1468
▁holiday	1469
▁film	1470
▁nap	1471
▁track	1472
▁hang	1473
ville	1474
red	1475
▁totally	1476
▁near	1477
▁watched	1478
▁clean	1479
▁mu	1480
▁gorgeous	1481
▁grow	1482
▁challenge	1483
▁blessed	1484
▁four	1485
▁br	1486
▁chat	1487
><	1488
ale	1489
▁speak	1490
▁mph	1491
▁bday	1492
▁killed	1493
▁worry	1494
▁east	1495
▁breaking	1496
▁finish	1497
▁key	1498
▁players	1499
ina	1500
life	1501
ber	1502
▁pm	1503
▁ladies	1504
▁united	1505
▁english	1506
▁smoke	1507
▁pl	1508
▁sense	1509
▁taylor	1510
▁leaving	1511
▁spot	1512
▁june	1513
12	1514
ust	1515
▁worse	1516
▁brown	1517
▁gu	1518
aa	1519
▁project	1520
▁mix	1521
▁tl	1522
▁poor	1523
ars	1524
▁door	1525
▁obama	1526
▁imagine	1527
pr	1528
▁telling	1529
▁soul	1530
▁style	1531
▁chocolate	1532
az	1533
▁changed	1534
▁blog	1535
▁lots	1536
▁step	1537
▁kca	1538
▁automatically	1539
▁busy	1540
ya	1541
▁mouth	1542
▁looked	1543
▁hungry	1544
▁block	1545
▁interview	1546
ide	1547
ue	1548
▁‘	1549
▁roll	1550
▁tea	1551
▁minute	1552
nt	1553
▁works	1554
▁winning	1555
ach	1556
▁louis	1557
▁meeting	1558
▁wednesday	1559
▁ag	1560
▁plz	1561
ck	1562
▁di	1563
▁calling	1564
▁rip	1565
▁control	1566
▁problems	1567
▁wife	1568
ath	1569
back	1570
▁attention	1571
ore	1572
▁notice	1573
▁box	1574
what	1575
▁sing	1576
▁level	1577
▁interesting	1578
ful	1579
▁sat	1580
▁grand	1581
ft	1582
ade	1583
▁int	1584
mo	1585
▁shoes	1586
▁dj	1587
▁likes	1588
▁😆	1589
ny	1590
▁rich	1591
▁nation	1592
▁sale	1593
▁peace	1594
ns	1595
▁available	1596
ier	1597
▁cons	1598
ick	1599
▁age	1600
▁🙋	1601
▁🎈	1602
▁😛	1603
▁pray	1604
▁dat	1605
▁slow	1606
▁lead	1607
ster	1608
▁touch	1609
ice	1610
▁cake	1611
▁mall	1612
▁slowly	1613
▁double	1614
▁ac	1615
▁awards	1616
▁taken	1617
▁seem	1618
▁appreciate	1619
▁pa	1620
11	1621
▁hopefully	1622
follow	1623
▁wall	1624
▁sur	1625
▁inter	1626
▁international	1627
▁def	1628
▁fresh	1629
▁rap	1630
▁inst	1631
▁asking	1632
▁ig	1633
▁message	1634
▁bowl	1635
▁👑	1636
▁ph	1637
▁shoot	1638
▁🌸	1639
▁coach	1640
time	1641
ator	1642
▁expect	1643
00	1644
▁shower	1645
▁plus	1646
▁father	1647
ists	1648
▁internet	1649
▁march	1650
▁com	1651
▁bill	1652
▁bank	1653
ind	1654
▁ilysm	1655
▁extra	1656
▁bb	1657
▁fa	1658
▁president	1659
▁land	1660
▁paper	1661
▁lives	1662
▁soccer	1663
▁girlfriend	1664
tr	1665
iz	1666
love	1667
ving	1668
▁imma	1669
▁mac	1670
▁moving	1671
▁island	1672
▁tweeting	1673
▁blood	1674
ets	1675
▁😚	1676
▁piece	1677
▁ps	1678
▁squad	1679
▁bang	1680
▁clothes	1681
▁par	1682
ga	1683
ub	1684
▁study	1685
▁gives	1686
▁five	1687
▁company	1688
not	1689
▁winter	1690
ud	1691
▁killing	1692
▁brand	1693
▁along	1694
▁google	1695
▁meant	1696
▁secret	1697
cl	1698
▁wh	1699
▁chicago	1700
▁score	1701
▁wine	1702
▁xd	1703
▁anyway	1704
cc	1705
▁earth	1706
▁np	1707
▁fly	1708
▁ind	1709
▁ben	1710
▁ge	1711
▁felt	1712
▁simple	1713
ane	1714
▁shouldn	1715
▁fell	1716
▁official	1717
omet	1718
▁experience	1719
▁plans	1720
▁ye	1721
▁price	1722
ess	1723
▁er	1724
▁booty	1725
▁stage	1726
▁dying	1727
▁--	1728
▁happiness	1729
▁hurts	1730
▁write	1731
▁teen	1732
▁record	1733
▁david	1734
▁niall	1735
▁july	1736
▁senior	1737
ative	1738
ress	1739
▁stuck	1740
▁)	1741
vs	1742
oh	1743
▁jo	1744
▁hospital	1745
▁possible	1746
▁mark	1747
▁evening	1748
▁hill	1749
ile	1750
▁mid	1751
ped	1752
▁reply	1753
▁training	1754
▁india	1755
▁supposed	1756
▁treat	1757
▁sy	1758
▁space	1759
▁caught	1760
▁click	1761
▁quite	1762
▁restaurant	1763
▁💰	1764
19	1765
°	1766
),	1767
▁soo	1768
▁zayn	1769
▁ce	1770
ians	1771
line	1772
▁practice	1773
fc	1774
▁nd	1775
▁ran	1776
▁report	1777
ign	1778
▁ta	1779
ler	1780
▁boring	1781
▁thoughts	1782
▁happening	1783
▁teacher	1784
ters	1785
▁ra	1786
▁pet	1787
▁lake	1788
av	1789
▁alive	1790
ho	1791
ci	1792
▁nash	1793
▁due	1794
▁nights	1795
▁videos	1796
?”	1797
▁jealous	1798
▁didnt	1799
ba	1800
ok	1801
▁skin	1802
▁thinks	1803
ted	1804
ara	1805
ments	1806
▁mum	1807
▁market	1808
▁race	1809
▁ty	1810
let	1811
▁unfollowed	1812
▁nyc	1813
▁daddy	1814
ition	1815
▁🎊	1816
▁omfg	1817
iv	1818
▁whats	1819
▁non	1820
▁👯	1821
▁seconds	1822
▁books	1823
▁longer	1824
▁fb	1825
▁boss	1826
▁bay	1827
▁currently	1828
>/...	1829
▁basketball	1830
▁pissed	1831
▁fo	1832
▁random	1833
16	1834
▁bullshit	1835
▁tom	1836
▁mor	1837
▁manager	1838
▁pull	1839
that	1840
▁anybody	1841
▁awkward	1842
▁basically	1843
▁entire	1844
▁lay	1845
▁especially	1846
▁dec	1847
▁artist	1848
▁singing	1849
▁calls	1850
ery	1851
▁pack	1852
ally	1853
▁netflix	1854
▁gon	1855
▁latest	1856
res	1857
ham	1858
▁enter	1859
▁sir	1860
ven	1861
▁comp	1862
▁university	1863
▁exp	1864
▁awake	1865
▁info	1866
ka	1867
▁stories	1868
▁main	1869
▁field	1870
▁mama	1871
▁youtube	1872
▁screen	1873
og	1874
mon	1875
ire	1876
▁female	1877
▁pool	1878
▁😬	1879
▁success	1880
son	1881
▁died	1882
▁design	1883
her	1884
▁hahahaha	1885
▁england	1886
▁😓	1887
▁gun	1888
▁bur	1889
▁jay	1890
13	1891
▁turned	1892
▁homework	1893
▁station	1894
▁putting	1895
off	1896
▁email	1897
▁ion	1898
ze	1899
▁texas	1900
▁build	1901
▁exam	1902
▁😣	1903
▁deals	1904
this	1905
▁pat	1906
▁local	1907
▁weak	1908
▁😹	1909
▁snap	1910
▁truly	1911
▁bu	1912
▁ways	1913
oy	1914
▁april	1915
▁sell	1916
▁paid	1917
▁promise	1918
▁form	1919
▁complete	1920
▁count	1921
▁spent	1922
▁action	1923
▁sales	1924
▁tx	1925
▁mi	1926
▁weight	1927
can	1928
ai	1929
).	1930
▁comm	1931
▁hall	1932
▁color	1933
▁tech	1934
▁🍻	1935
▁pink	1936
ave	1937
▁butt	1938
▁loud	1939
vers	1940
▁choose	1941
con	1942
▁cheese	1943
▁size	1944
▁fix	1945
▁del	1946
▁reg	1947
▁gas	1948
▁trending	1949
da	1950
▁points	1951
els	1952
▁warm	1953
▁👅	1954
▁attack	1955
▁congratulations	1956
▁til	1957
▁ive	1958
▁ring	1959
ord	1960
ld	1961
ger	1962
▁students	1963
ces	1964
▁camp	1965
▁angel	1966
▁christ	1967
▁rising	1968
fl	1969
▁va	1970
▁😖	1971
▁dirty	1972
▁starbucks	1973
▁present	1974
▁rob	1975
▁broken	1976
▁austin	1977
don	1978
▁mess	1979
▁paul	1980
▁dogs	1981
▁questions	1982
▁halloween	1983
▁moon	1984
>#	1985
▁ticket	1986
▁ahead	1987
▁mt	1988
▁opening	1989
▁afternoon	1990
▁😀	1991
▁gain	1992
▁favourite	1993
▁liam	1994
▁system	1995
▁youre	1996
▁earlier	1997
▁coins	1998
▁healthy	1999
ines	2000
▁cousin	2001
▁ate	2002
ual	2003
▁rec	2004
▁wins	2005
▁alert	2006
▁💓	2007
▁finals	2008
▁cross	2009
▁kim	2010
▁cancer	2011
▁website	2012
▁review	2013
50	2014
▁court	2015
▁🏀	2016
▁fantastic	2017
▁born	2018
▁memories	2019
gs	2020
▁feet	2021
▁🎧	2022
▁building	2023
>°	2024
sc	2025
▁fear	2026
!?	2027
▁sk	2028
ye	2029
▁none	2030
▁aww	2031
▁keeps	2032
▁positive	2033
▁weed	2034
ug	2035
▁clear	2036
ds	2037
▁knowing	2038
▁workout	2039
▁shots	2040
▁bell	2041
med	2042
ves	2043
